cargo fmt --all -- --check
cargo clippy --locked --workspace --all-targets -- -D warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
cargo test --locked --workspace
test r08b_a_redefined_operation_with_the_presence_fact_discharges_the_obligation ... ok
test r10_operation_redefinition_effect_axis_refuses_a_write_at_a_package_the_grant_does_not_name ... ok
test r03_an_incompatible_operation_redefinition_reports_every_failing_axis ... ok
test r05_field_multiplicity_narrowing_refuses_and_the_boundary_admits ... ok
test r08a_a_narrowing_field_redefinition_without_a_presence_fact_refuses ... ok
test r08c_an_object_typed_narrowing_has_no_proof_form ... ok
test r02_a_compatible_operation_redefinition_admits_every_axis ... ok
test r08h_two_conjoined_clauses_together_establish_the_narrowed_interval ... ok
test r11_operation_redefinition_effect_axis_refuses_a_chain_that_never_reaches_the_grant ... ok
test r08d_a_narrowed_scalar_domain_without_an_interval_fact_refuses_field_domain ... ok
test r06_subsetting_type_and_multiplicity_axes ... ok
test r09_operation_redefinition_effect_axis_reaches_through_a_two_hop_field_redefinition_chain ... ok
test r12_operation_redefinition_effect_axis_refuses_and_terminates_on_a_redefinition_cycle ... ok
test r08g_an_unrelated_clause_over_the_same_field_does_not_discharge_the_obligation ... ok
test r16a_field_refinement_names_field_filter_does_not_confuse_a_clause_matching_the_redefining_field_node ... ok
test r14b_field_refinement_writer_search_does_not_confuse_a_decoy_matching_the_redefining_field_node ... ok
test r15a_field_refinement_chain_extension_does_not_confuse_a_decoy_matching_the_writers_node ... ok
test r16b_field_refinement_names_field_filter_does_not_confuse_a_clause_matching_the_redefined_field_node ... ok
test two_field_members_sharing_one_declaration_key_refuse_conflicting_binding ... ok
test r04_an_arity_mismatch_refuses_without_checking_parameter_axes ... ok
test r08e_and_r08f_an_established_interval_admits_only_when_contained ... ok
test r14a_field_refinement_writer_search_does_not_confuse_a_decoy_matching_the_redefined_field_node ... ok
test r15b_field_refinement_chain_extension_does_not_confuse_a_decoy_matching_the_owners_node ... ok
test r07_zero_inherited_targets_refuses_redefinition_target ... ok
test r13_field_refinement_same_type_check_does_not_confuse_two_packages_scalar_of_the_same_node ... ok
test r08i_a_malformed_scalar_domain_refuses_rather_than_panicking ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/model_dispatch.rs (.cargo-target-214/debug/deps/model_dispatch-0102c3dd084f1c14)

running 9 tests
test d01_a_closed_diamond_links_every_subtype_to_its_unique_undominated_candidate ... ok
test d05_an_open_generalization_closure_is_incomplete_before_any_dispatch_charge ... ok
test an_abstract_subtype_is_never_linked_as_a_dispatch_target ... ok
test d03_no_candidate_with_a_body_refuses_every_subtype_as_no_applicable ... ok
test d01_the_eighth_dispatch_candidate_charge_completes_at_the_exact_limit ... ok
test d02_an_undominated_multi_way_tie_refuses_and_a_strict_descendant_resolves_it ... ok
test d04_registration_order_does_not_change_the_linked_table ... ok
test two_operation_members_sharing_one_declaration_key_refuse_conflicting_binding ... ok
test d01_the_eighth_dispatch_candidate_charge_is_incomplete_at_the_named_limit ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/model_intake.rs (.cargo-target-214/debug/deps/model_intake-a547255db3ca992e)

running 8 tests
test charges_normalize_record_once_per_intake_declaration ... ok
test reads_a_document_nested_past_serde_jsons_default_recursion_limit ... ok
test a_qspec_conformant_document_admits_reads_and_classifies ... ok
test reading_fcd_199s_golden_shape_admits_the_schema_and_refuses_5_of_its_12_types ... ok
test reads_pump_out_as_a_real_endpoint_record ... ok
test lift_document_refuses_a_bundle_with_no_identity ... ok
test lift_document_blocks_on_a_duplicate_identity ... ok
test lifts_the_architecture_bundle_and_admits_it ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.86s

     Running tests/model_normalization.rs (.cargo-target-214/debug/deps/model_normalization-d6bf4571c0027de8)

running 68 tests
test an_object_type_with_two_undeclared_supertypes_reports_both ... ok
test an_operation_members_redefines_naming_an_undeclared_member_refuses_instead_of_dropping ... ok
test a_generalization_naming_an_undeclared_general_refuses_instead_of_panicking ... ok
test a_field_member_with_a_dangling_owner_and_a_dangling_redefines_reports_both ... ok
test a_population_naming_an_undeclared_member_type_refuses_instead_of_being_ignored ... ok
test a_duplicate_key_with_one_dangling_owner_copy_still_reports_conflicting_binding_in_both_input_orders ... ok
test a_field_member_naming_an_undeclared_owner_refuses_instead_of_dropping ... ok
test n04_an_earlier_nodes_dangling_owner_outranks_a_later_nodes_malformed_key ... ok
test n04_empty_declaration_key_package_refuses_malformed_declaration ... ok
test n02_charges_fifteen_facts_and_six_cycle_checks ... ok
test m2_two_redefiners_of_an_unreachable_target_are_named_in_one_refusal ... ok
test n01_exact_limits_complete_and_the_charge_totals_match_ground_truth ... ok
test a_field_members_subsets_naming_an_undeclared_member_refuses_instead_of_dropping ... ok
test n04_empty_model_selection_version_refuses_malformed_declaration ... ok
test h1_two_owners_on_one_inheritance_line_redefining_an_unreachable_target_are_each_their_own_refusal ... ok
test f1_deep_parallel_generalization_bounds_enumeration_instead_of_exploding ... ok
test f1_a_members_own_subsets_property_charges_no_extra_normalize_record ... ok
test m1_a_same_owner_redefinition_target_refusal_outranks_a_derivation_conflict_with_an_earlier_sorting_key ... ok
test h2_a_closing_cycle_extension_is_capped_by_work_units_room_not_derivation_facts ... ok
test n04_empty_model_selection_identity_refuses_malformed_declaration ... ok
test n01_one_less_work_unit_is_incomplete_at_the_view_hash ... ok
test n01v2_a_version_only_change_reuses_declarations_but_changes_view_and_universe ... ok
test n01_normalizes_f1_to_the_exact_ground_truth_identities ... ok
test n06_conflict_under_a_tight_fact_budget_is_incomplete_not_a_phase4_refusal ... ok
test conflict_check_charges_interleave_field_and_operation_groups_by_target_key ... ok
test n06_a_single_redefiner_admits_no_conflict_check_charge ... ok
test n06_conflict_check_charges_order_by_effective_identity_not_producer_key ... ok
test n04_empty_declaration_key_component_refuses_malformed_declaration ... ok
test n06_redefinition_check_refusal_outranks_earlier_processed_conflict_check_refusal ... ok
test n06_conflict_refusal_waits_for_every_phase4_charge_to_admit ... ok
test n06_unreachable_target_refusal_names_the_records_owning_type_not_a_tied_descendant ... ok
test n06_conflict_check_charges_exactly_sigma_c_minus_1_times_f_o ... ok
test n07_record_order_does_not_affect_identity_or_view ... ok
test n06_unreachable_redefinition_target_also_waits_for_every_phase4_charge ... ok
test n08_declaration_charges_order_by_effective_identity_not_producer_key ... ok
test n08_every_normalize_record_charge_admits_before_intake_reports_both_refusals_in_node_order ... ok
test n06_two_undominated_redefiners_of_the_same_target_refuse_as_a_conflict ... ok
test n06_conflict_check_refusal_ranks_by_type_before_target ... ok
test n06_budget_sweep_from_zero_stops_in_spec_charge_order ... ok
test n06_specialization_cycle_refusal_waits_for_every_phase3_charge_to_admit ... ok
test ordering_input_record_order_does_not_change_which_sorted_node_wins ... ok
test n10_unsorted_derivation_refuses_by_the_semantic_check ... ok
test n06_redefinition_target_absent_from_the_bundle_refuses_instead_of_dropping ... ok
test n06_a_strictly_more_derived_redefiner_resolves_the_conflict_and_hides_every_contender ... ok
test n06_redefine_facts_are_charged_as_normalize_fact_between_the_two_phase4_checks ... ok
test r01_a_closing_generalization_cycle_names_the_full_rotated_chain ... ok
test n01_charges_the_exact_ground_truth_sequence_in_order ... ok
test r07_two_redefiners_owned_by_the_same_type_refuse_redefinition_target_through_normalize ... ok
test phase3_specialization_cycle_refusal_wins_over_phase4_derivation_conflict ... ok
test r01_pins_the_full_cycle_check_charge_and_work_unit_accounting ... ok
test r07_a_less_derived_owners_redefiner_is_excluded_from_the_same_owner_test ... ok
test ordering_a_dangling_owner_at_an_earlier_node_reports_before_a_later_nodes_conflicting_binding ... ok
test operation_redefinition_group_with_two_or_more_redefiners_is_charged_a_conflict_check ... ok
test operation_redefinition_group_resolved_by_a_dominating_owner_completes ... ok
test n10_duplicate_path_refuses_by_the_semantic_check ... ok
test operation_redefinition_is_charged_like_a_field_redefinition ... ok
test n09_effective_and_universe_identities_never_collide_with_the_model_selection_digest ... ok
test ordering_a_conflicting_binding_at_an_earlier_node_reports_before_a_later_nodes_dangling_owner ... ok
test operation_diamond_derivation_conflict_reports_the_full_typed_payload ... ok
test two_distinct_cycles_are_both_reported_in_charge_order ... ok
test two_field_members_sharing_one_declaration_key_refuse_conflicting_binding ... ok
test r07_two_owners_sharing_a_node_across_packages_refuse_derivation_conflict_not_redefinition_target ... ok
test two_object_types_sharing_one_declaration_key_refuse_conflicting_binding ... ok
test n02_normalizes_f2_diamond_inheritance_to_the_exact_ground_truth_identities ... ok
test n06_wide_ancestry_with_two_contesting_redefiners_completes ... ok
test r01b_the_cycle_listing_excludes_a_type_that_only_leads_into_it ... ok
test r07_a_same_node_owner_genuinely_dominated_across_packages_is_excluded_from_the_same_owner_test ... ok
test n06_wide_ancestry_with_a_single_uncontested_redefiner_completes ... ok

test result: ok. 68 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.42s

     Running tests/model_population.rs (.cargo-target-214/debug/deps/model_population-aaf11202553a2850)

running 42 tests
test l02_population_members_limit_denies_the_third_member_charge ... ok
test invocation_admits_a_subtype_created_and_deleted_under_a_supertype_grant ... ok
test l03_lookup_empty_mode ... ok
test l02_work_units_limit_denies_the_third_member_charge ... ok
test invocation_field_write_outside_the_declared_frame_refuses_and_inside_it_admits ... ok
test l03_lookup_type_mismatch_before_any_charge ... ok
test enforce_frame_refuses_an_object_that_changes_type_between_pre_and_post ... ok
test enforce_frame_refuses_a_field_write_at_a_package_the_declared_grant_does_not_name ... ok
test l01_all_instances_incomplete_at_result_retain ... ok
test invocation_refuses_a_create_outside_the_declared_frame ... ok
test l03_lookup_present_member_found_through_the_raw_bytes_path ... ok
test l03_lookup_refused_mode ... ok
test admission_admits_when_the_population_key_resolves_in_the_domain_package ... ok
test invocation_refuses_a_declared_delta_that_declares_the_same_identity_twice ... ok
test l03_lookup_undefined_mode ... ok
test enforce_frame_refuses_an_ordered_field_reorder_as_a_write ... ok
test invocation_refuses_a_declared_delta_that_declares_the_same_identity_created_and_deleted ... ok
test admission_reads_extent_from_the_resolved_record_never_a_caller_claim ... ok
test l05_foreign_model_selection_refuses_at_admission ... ok
test l05_conflicting_identity_refuses_after_fourth_member_charge ... ok
test l03_lookup_refused_mode_malformed_identity_reports_hex_detail ... ok
test l05_view_from_a_domain_package_with_a_different_digest_refuses_at_admission ... ok
test l05_view_from_a_different_bundle_version_refuses_at_admission ... ok
test l05_foreign_type_refuses ... ok
test l01_all_instances_selects_subtype_population_once ... ok
test l06_cardinality_bound_and_incomplete ... ok
test admission_refuses_a_population_key_from_another_domain_package ... ok
test l04_lookup_foreign_universe_refuses ... ok
test enforce_frame_admits_an_unordered_field_reorder_without_a_write ... ok
test l05_duplicate_collapses_and_recovers_l01 ... ok
test enforce_frame_admits_a_field_write_that_reaches_a_declared_grant_through_redefinition ... ok
test l07_invocation_admits_a_declared_delete_and_attaches_the_pre_anchor ... ok
test l05c_abstract_instance_refuses ... ok
test l02_unknown_closure_is_incomplete_not_refused ... ok
test invocation_refuses_a_declared_delta_that_disagrees_with_the_complete_populations ... ok
test r06_duplicate_field_values_refuse_rather_than_silently_keep_the_first ... ok
test l08_bound_reflects_declared_maximum_not_member_count_or_a_constant ... ok
test r06_subsetting_violation_refuses_after_the_charged_subset_value ... ok
test enforce_frame_admits_a_field_write_that_reaches_a_declared_grant_through_a_redefinition_chain ... ok
test l05b_member_type_not_covered_by_population_member_types_refuses ... ok
test l07_invocation_refuses_a_delete_outside_the_declared_frame ... ok
test r06_subsetting_satisfied_admits_with_the_charged_subset_value ... ok

test result: ok. 42 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/model_reference_queries.rs (.cargo-target-214/debug/deps/model_reference_queries-1c7b6e76575d6277)

running 37 tests
test all_instances_refuses_non_population_operand_as_ineligible ... ok
test l14_lookup_expression_undefined_mode ... ok
test l15_lookup_expression_empty_mode ... ok
test l07_pre_lookup_reads_the_invocation_pre_population_and_a2_keeps_its_pre_type ... ok
test population_refused_as_collection_element ... ok
test population_refused_as_option_payload ... ok
test pre_of_a_binding_with_no_pre_anchor_refuses_wrong_anchor ... ok
test lookup_expression_malformed_universe_is_foreign_universe_after_one_work_unit ... ok
test nested_pre_is_idempotent ... ok
test lookup_expression_malformed_identity_in_a_foreign_universe_is_refused_not_absent ... ok
test pre_of_a_captured_post_reference_retains_its_post_observation ... ok
test pre_refuses_a_bare_population_parameter ... ok
test lookup_expression_malformed_identity_never_aliases_a_lossy_decoded_member ... ok
test pre_of_an_integer_literal_is_refused ... ok
test pre_refuses_a_let_bound_alias_of_a_let_bound_population_alias ... ok
test pre_refuses_a_let_bound_if_expression_alias_of_a_population_alias ... ok
test pre_of_a_function_call_over_a_bare_parameter_argument_refuses_forbidden_pre_read ... ok
test pre_of_a_function_call_over_an_eligible_read_argument_stays_legal ... ok
test lookup_expression_malformed_and_absent_well_formed_references_are_indistinguishable ... ok
test l13_all_instances_expression_incomplete_under_a_low_work_limit ... ok
test lookup_expression_inside_a_set_literal_keeps_the_most_specific_element_type ... ok
test population_refused_as_record_field ... ok
test l12_all_instances_expression_selects_subtype_population_once ... ok
test l16_lookup_expression_refused_mode ... ok
test pre_anchor_does_not_leak_into_a_sibling_post_anchored_query ... ok
test population_refused_as_object_attribute ... ok
test pre_refuses_a_let_bound_population_alias_capture_drift ... ok
test pre_refuses_a_let_bound_nested_let_alias_of_a_population_alias ... ok
test pre_refuses_a_let_expression_used_directly_as_the_all_instances_operand ... ok
test pre_refuses_an_if_expression_used_directly_as_the_all_instances_operand ... ok
test pre_refuses_a_let_bound_query_result_capture_drift ... ok
test all_instances_expression_target_declared_but_not_in_model_is_type_mismatch ... ok
test population_refused_as_equality_operand ... ok
test lookup_expression_malformed_identity_is_none_in_empty_mode ... ok
test l07_pre_all_instances_reads_the_invocation_pre_population ... ok
test lookup_refuses_non_population_operand_as_ineligible ... ok
test pre_refuses_outside_a_postcondition_context ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/model_source.rs (.cargo-target-214/debug/deps/model_source-db65cfab8a5d027f)

running 9 tests
test unknown_scalar_retains_the_exact_referenced_name ... ok
test profile_decode_formal_and_admission_failures_retain_the_original_source ... ok
test duplicate_scalar_retains_the_exact_declared_name ... ok
test public_frontend_matches_the_preexisting_frozen_model_artifact ... ok
test entry_budgets_precede_value_decoding_and_later_operations ... ok
test source_forms_and_repeated_names_keep_exact_original_occurrences ... ok
test source_sequence_maxima_are_checked_at_native_admission ... ok
test public_model_source_reaches_real_aggregate_and_operation_execution ... ok
test lowered_limits_remain_incomplete_and_fresh_requests_succeed ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/model_systems.rs (.cargo-target-214/debug/deps/model_systems-6a00efa86311549d)

running 12 tests
test two_components_sharing_one_declaration_key_refuse_conflicting_binding ... ok
test y02_wrong_export_substitutions_name_the_required_and_actual_kind ... ok
test y03b_target_to_source_against_the_declared_ports_refuses ... ok
test y03e_undirected_is_never_a_connection_direction ... ok
test y06_removing_the_part_capability_cascades_three_refusals_in_rule_order ... ok
test y04_flow_source_must_conform_to_flow_target_not_the_reverse ... ok
test y07_bidirectional_interface_type_does_not_confuse_two_packages_sharing_a_node ... ok
test y03a_swapped_connection_ends_refuse_on_port_direction ... ok
test y03c_bidirectional_against_non_inout_ports_refuses ... ok
test y05_a_narrowed_end_multiplicity_refuses_and_exposes_no_connection ... ok
test y01_every_kind_resolves_to_its_exact_producer_key ... ok
test y03d_bidirectional_with_both_ports_inout_admits ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/native_backend.rs (.cargo-target-214/debug/deps/native_backend-cff1d1c820abbf3c)

running 1 test
test generated_proptest_and_old_profile_activation_match_reference ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.73s

     Running tests/native_boundaries.rs (.cargo-target-214/debug/deps/native_boundaries-6015692a6e3c5737)

running 3 tests
test native_diagnostic_propagates_as_an_error_and_codes_roundtrip ... ok
test formatter_byte_ceiling_is_inclusive_and_counts_final_newline ... ok
test formatter_cannot_raise_the_hard_content_ceiling ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/native_checking.rs (.cargo-target-214/debug/deps/native_checking-badd56d833f70d73)

running 24 tests
test bindings::tc_049_execution_points_must_match_clause_category_and_selected_anchor ... ok
test bindings::tc_049_complete_source_ordered_mappings_preserve_qualified_local_ids ... ok
test tc_052_checked_clauses_retain_universe_and_operation_input_requirements ... ok
test tc_028_literal_and_size_inference_require_an_explicit_nominal_context ... ok
test limits::tc_051_materialization_counts_accumulate_across_distinct_goals ... ok
test bindings::tc_049_source_labels_path_bytes_and_formal_identity_must_correspond ... ok
test tc_048_nominal_constraints_cover_branches_units_and_operator_eligibility ... ok
test flow::tc_050_unreachable_work_skips_only_definedness_and_active_locals_do_not_shadow ... ok
test limits::tc_051_expanded_proof_depth_is_bounded_even_when_native_depth_is_small ... ok
test flow::tc_050_quantifiers_check_arbitrary_elements_under_their_own_guards ... ok
test tc_047_signed_division_and_remainder_keep_ir_definedness ... ok
test flow::tc_050_stable_and_bound_optional_values_have_structured_guard_identity ... ok
test tc_029_root_typing_includes_the_real_boolean_operation_result ... ok
test tc_026_actual_pre_post_references_keep_their_captured_observation ... ok
test tc_025_actual_reference_unwraps_need_a_preceding_presence_guard ... ok
test types::tc_048_comparison_eligibility_distinguishes_native_nominal_kinds ... ok
test tc_027_guarded_version_addition_is_discharged_by_ir ... ok
test flow::tc_046_availability_refusals_record_the_actual_native_phase ... ok
test flow::tc_046_invocation_parameters_and_aliases_keep_their_captured_observation ... ok
test types::tc_052_reachability_requires_one_exact_target_universe_and_observation ... ok
test types::tc_048_size_context_must_cover_every_possible_sequence_length ... ok
test limits::tc_051_shared_graph_expansion_cannot_elevate_hard_limits_or_reuse_prior_success ... ok
test limits::tc_051_every_budget_accepts_observed_exact_work_and_refuses_one_less_or_zero ... ok
test tc_053_native_presence_facts_are_sound_against_independent_boolean_assignments ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

     Running tests/native_choice_emission.rs (.cargo-target-214/debug/deps/native_choice_emission-bf4577bbc6f7d7ce)

running 23 tests
test a_repeat_guard_atom_established_inside_the_body_has_no_decision_availability ... ok
test foreign_role_cannot_use_an_attempt_even_with_the_same_model_type ... ok
test own_attempt_non_boolean_field_comparisons_remain_unsupported ... ok
test own_attempt_parallel_sibling_preserves_inherited_scope_refusal ... ok
test a_zero_maximum_observed_repeat_keeps_its_authored_bound_without_a_body_obligation ... ok
test received_object_boolean_field_uses_its_admitted_record_owner ... ok
test received_choice_with_cross_unit_operation_contracts_retains_original_owners ... ok
test parallel_all_join_supplies_two_distinct_received_atoms_to_a_four_way_partition ... ok
test received_boolean_formula_preserves_repeated_atoms_aliases_and_original_operators ... ok
test own_attempt_choice_preserves_cross_unit_contract_and_observation_owners ... ok
test an_observed_repeat_guard_carries_the_true_constant_guard_body_obligation ... ok
test finite_boolean_valuation_work_exhausts_at_choice_and_fresh_retry_emits ... ok
test own_attempt_reference_budget_exhaustion_preserves_original_locus_and_retries ... ok
test an_unused_boolean_let_initializer_still_requires_its_received_atom ... ok
test multiple_received_choices_preserve_entry_budget_boundaries ... ok
test send_and_effect_records_never_become_choice_observations ... ok
test all_joined_own_attempts_keep_distinct_boolean_atoms ... ok
test an_observed_repeat_guard_requires_owned_listed_and_individual_atoms ... ok
test sibling_optional_branch_and_await_records_refuse_at_the_original_lexical_use ... ok
test repeat_progress_covers_every_feasible_dynamic_case_and_keeps_dead_cases ... ok
test closed_choice_classification_requires_every_authored_operand_to_be_closed ... ok
test an_observed_repeat_supplies_enclosing_progress_only_when_it_cannot_exit_early ... ok
test role_knowledge_visible_basis_and_abstract_partition_failures_do_not_grant_admission ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.35s

     Running tests/native_compensation_emission.rs (.cargo-target-214/debug/deps/native_compensation_emission-dcc0cf577eb15a45)

running 12 tests
test an_unsafe_retry_relation_cannot_borrow_activation_or_runtime_attempt_evidence ... ok
test native_compensation_keeps_registration_activation_retry_and_authored_recovery_relations ... ok
test timed_compensation_is_admitted_and_reread_only_as_authenticated_v2 ... ok
test compensation_requires_the_exact_effect_and_commit_control_kinds ... ok
test compensation_await_and_associated_event_keep_original_activation_prerequisites ... ok
test compensation_refuses_zero_attempts_reversed_deadlines_and_foreign_attempt_types ... ok
test compensation_attempt_bound_preserves_signed64_maximum_and_refuses_one_beyond ... ok
test adding_a_payload_type_cannot_bypass_compensation_effect_authority ... ok
test compensation_capture_stages_cannot_read_later_or_expired_bindings ... ok
test recovery_population_origins_follow_used_capture_operands_not_neighboring_source ... ok
test identity_only_compensation_effects_keep_exact_operation_obligation_and_attempt_authority ... ok
test compensation_clocks_and_recovery_premises_cannot_cross_obligations_or_lose_edges ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.65s

     Running tests/native_composite_visible_choices.rs (.cargo-target-214/debug/deps/native_composite_visible_choices-8b3a2b9ec3b1e1e8)

running 4 tests
test repeated_composite_outputs_survive_exact_entry_budget_retry ... ok
test composite_disclosure_budget_exhaustion_keeps_choice_locus_and_fresh_retry ... ok
test composite_outputs_determine_complementary_cases_without_rewriting_source_roots ... ok
test composite_disclosure_never_exposes_hidden_or_indistinguishable_leaf_values ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.95s

     Running tests/native_composite_visible_truth_tables.rs (.cargo-target-214/debug/deps/native_composite_visible_truth_tables-74a83b15642a09bd)

running 1 test
test all_two_atom_visible_and_guard_functions_match_output_determinacy ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 23.35s

     Running tests/native_domain_event_boundaries.rs (.cargo-target-214/debug/deps/native_domain_event_boundaries-e865d16b9412e59f)

running 4 tests
test foreign_role_cannot_use_a_domain_event_even_with_the_same_model_type ... ok
test omitted_and_composite_visible_domain_event_bases_do_not_grant_admission ... ok
test two_domain_event_choices_preserve_measured_entry_budget_boundaries ... ok
test domain_event_valuation_exhaustion_keeps_the_original_decide_locus_and_retries ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running tests/native_domain_event_choices.rs (.cargo-target-214/debug/deps/native_domain_event_choices-ce8aa16625f4dc4c)

running 5 tests
test a_foreign_role_cannot_decide_on_another_roles_event_of_the_same_model_type ... ok
test same_owner_domain_event_supplies_its_own_boolean_decision_fact ... ok
test a_commit_record_does_not_supply_a_boolean_decision_fact ... ok
test all_joined_event_and_received_records_keep_two_distinct_boolean_atoms ... ok
test a_compensation_qualified_event_decides_for_its_owner_and_keeps_the_association ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s

     Running tests/native_linking.rs (.cargo-target-214/debug/deps/native_linking-c0dc88ef2efaa57c)

running 8 tests
test tc_044_native_reference_fields_and_operations_keep_declared_targets ... ok
test tc_045_native_link_limits_are_effective_and_inclusive ... ok
test tc_044_enum_identity_is_not_a_reference_and_parameters_are_operation_scoped ... ok
test tc_042_native_selection_requires_its_own_exact_artifact_and_revision ... ok
test tc_044_unmapped_native_paths_refuse_and_legacy_profile_is_preserved ... ok
test tc_043_inventory_conflicts_refuse_before_import_selection ... ok
test tc_045_native_link_hard_inventory_syntax_and_depth_limits_cannot_be_raised ... ok
test tc_045_native_artifact_and_aggregate_hard_byte_ceilings ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.75s

     Running tests/native_lowering.rs (.cargo-target-214/debug/deps/native_lowering-18d8b02cb44c4f19)

running 5 tests
test refuses_owner_populations_that_one_ir_package_cannot_represent ... ok
test refuses_checked_features_instead_of_dropping_obligations ... ok
test bound_and_native_identities_cover_their_respective_declarations ... ok
test exact_limits_and_fresh_retries ... ok
test preserves_complete_population_sources_and_observations ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s

     Running tests/native_mixed_observation_choices.rs (.cargo-target-214/debug/deps/native_mixed_observation_choices-9f4bb05951d58bba)

running 2 tests
test a_received_record_and_an_own_attempt_record_supply_one_combined_partition ... ok
test mixed_observation_choices_refuse_foreign_owners_and_nonpartitions ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.39s

     Running tests/native_model.rs (.cargo-target-214/debug/deps/native_model-4a145be0a06b24a2)

running 5 tests
test tc_043_constructor_valid_false_role_coordinates_refuse ... ok
test tc_040_source_derived_rule_model ... ok
test tc_045_artifact_and_role_limits_are_inclusive ... ok
test tc_042_artifact_binds_semantics_and_provenance ... ok
test tc_041_invalid_roles_refuse_atomically ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/native_model_profiles.rs (.cargo-target-214/debug/deps/native_model_profiles-3dfec334a344a328)

running 16 tests
test historical_entrypoints_refuse_rational_declarations_and_roles ... ok
test invalid_ir_bounds_keep_the_original_scalar_occurrence ... ok
test equal_rational_representations_preserve_distinct_names_and_owners ... ok
test rational_frontend_limits_count_authored_entries_and_nested_levels ... ok
test wrapped_rational_sites_keep_nominal_units_and_original_loci ... ok
test composed_exports_retain_rational_roles_and_require_exact_native_artifacts ... ok
test every_rational_site_requires_one_consistent_role ... ok
test rational_output_limits_use_independently_assembled_artifact_content ... ok
test explicit_profiles_preserve_the_frozen_historical_artifact ... ok
test historical_linking_refuses_only_selected_v2_artifacts ... ok
test rational_wire_variant_is_closed_and_never_rounds_numbers ... ok
test replacing_public_draft_payloads_cannot_retag_the_selected_profile ... ok
test rational_integer_components_and_units_are_exact ... ok
test mixed_existing_roles_and_rational_artifact_identity_are_preserved ... ok
test integer_and_text_source_meanings_agree_across_explicit_profiles ... ok
test rational_admission_limits_charge_roles_sites_and_ir_wrapper_nodes ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/native_model_qualification.rs (.cargo-target-214/debug/deps/native_model_qualification-b7f748bed86e378e)

running 19 tests
test admission::tc_040_all_sites_wrappers_and_operation_roles_match_authored_model ... ok
test admission::tc_040_scalar_value_sites_retain_nested_optional_sequences ... ok
test limits::tc_045_formal_depth_cannot_be_elevated_past_64 ... ok
test identity::tc_042_native_source_labels_and_formal_owner_participate_in_identity ... ok
test admission::tc_041_nested_sequence_value_maxima_cannot_be_raised_with_work_limits ... ok
test admission::tc_041_ordinary_text_accepts_zero_and_requires_a_role ... ok
test admission::tc_041_unsupported_representations_include_unused_ir_declarations ... ok
test admission::tc_041_sequence_field_maxima_are_profile_bounded ... ok
test identity::tc_042_set_inventories_are_permutation_invariant_but_parameters_are_ordered ... ok
test identity::tc_042_generated_semantic_mutations_bind_the_changed_payload ... ok
test admission::tc_041_incomplete_or_inconsistent_scalar_assignments_refuse ... ok
test admission::tc_041_reference_carriers_and_object_ownership_are_explicit ... ok
test limits::tc_045_every_model_dimension_has_an_inclusive_small_boundary ... ok
test admission::tc_041_operation_inputs_and_all_frame_inventories_are_checked ... ok
